ID,R1,R2,R3,R4,R5,R6
8AB1A2D4-D702-A7E1-C8F3-EC3EBB84AEFF,2126,2215,2326,2290,2315,2297
09F2A79A-CBB6-E93C-345F-F1FB45F9FF15,2101,2083,2164,2210,2292,2283
4782065E-FB12-F50B-41A8-A82D57763438,2045,2121,2192,2170,2201,2143
D9B8BE25-D96F-9230-7FC5-BA5A1CBEC8A5,1768,1849,1875,1867,1933,1996
6EFE9CC2-37DE-35A7-6D69-ABF6DFBE0877,2058,2093,2189,2196,2166,2188
7F4BC7E7-BBDB-6CD2-C2AD-6F7407903AED,1801,1778,1889,1903,1991,1966
353BC9EC-7AF9-241E-FC83-14664BD9A1FF,1924,1899,2005,1943,1931,1854
236EF14E-5FFD-55D7-5832-A16D6E2E53B1,1597,1643,1724,1721,1613,1669
441D0A87-A7B7-0C22-3FA0-1A16106D54D1,1668,1594,1677,1729,1763,1850
750EC161-00A3-B0E8-2104-5E3E5E0F8D0A,2176,2201,2225,2258,2309,2312
F9F1389B-3815-3AB5-F879-0FBBAF97687E,1803,1910,1894,1877,1798,1818
EE61A11C-1BE3-7EF3-85A0-18615BB98345,2126,2184,2133,2098,2039,2034
2864DBD3-76EC-7C3D-85A8-2E57541FCF90,1691,1614,1647,1741,1681,1751
17817667-237A-C384-00A8-C3295019874D,2085,2216,2251,2257,2276,2291
34A08A39-D6C0-C829-22B5-E35D8C59267F,1613,1755,1785,1819,1795,1761
AF744CB7-EE9F-1EC3-7B91-7CF48270E3AF,2038,2128,2118,2161,2219,2206
0FA95B32-84F5-EBD7-4D98-633103DBE033,1612,1518,1569,1484,1421,1425
66DA0F32-DC1E-9FDD-ABF5-D9B2A088DA1E,2197,2342,2438,2472,2362,2346
AC5967BA-CD1F-D0AC-132C-E8825670C61E,1963,2015,1951,2046,2083,1993
B1B5514D-D3A2-89FE-5C49-B273D85A9F9B,1883,1834,1927,2018,2056,2070
5E865CF7-2CC4-DBA1-0C78-476BF78431DE,2175,2107,2214,2162,2134,2072
28052A04-ED92-1424-1EC7-48F70227DD18,2164,2191,2259,2320,2289,2349
ED2C1CB3-1BD2-DEA9-36AE-51601A57A676,2059,2037,2109,2151,2071,2010
F7261B43-78F4-1272-55C2-906CD8287ABF,2019,1987,2095,2028,1967,2000
17B16FE0-8A84-26BA-8844-F53EBCDBAF10,2052,2054,2009,2056,1960,1969
08300C51-5F29-F5C6-C0C0-86E64572BBB9,1781,1777,1828,1907,1892,1922
DC9CC716-E98D-5B5F-35A0-0D29B0A82954,1797,1780,1814,1740,1733,1791
B9C75404-8579-A4B4-DA04-BD23B59AF08F,1649,1711,1816,1844,1897,1908
F64F0D11-3DC0-2711-0017-69ECC2ED614E,1863,1936,1905,1925,1981,2001
5E16D12F-C4C5-5F3C-4472-74BB88B84616,2074,2144,2078,2081,1995,1904
C09A8746-448A-F9CB-AA5A-E20FE874A4E4,1870,1853,1869,1783,1802,1759
17E91428-5FD8-24C9-55E5-1ECD850476EB,1895,1868,1801,1786,1848,1849
104BC838-0AED-A98E-C57B-F8E988DB34D7,1771,1793,1725,1759,1797,1763
3416998C-892A-F258-6E71-7FB9682C6585,1940,2071,2106,2142,2122,2111
73FAAFEC-8CE7-3ECE-7A28-1846C01EB961,1900,2027,2101,2047,2029,1973
B6BF121A-8908-A4D8-4927-4E8E789FE4CF,1701,1789,1858,1895,1844,1901
DBB97E5B-FF57-DCF9-B9D7-557FD256A051,1695,1839,1798,1861,1780,1766
8603BD36-6D81-5A18-C746-D12A31BF3554,1670,1753,1857,1797,1743,1811
C377F535-4AE6-7195-63EB-510E8E120AC8,1683,1607,1683,1714,1750,1813
6638D26C-DD82-D0DF-E304-B83C00ACFD02,1854,1930,1973,1909,1939,1883
B23087B9-FA73-A6A8-630F-EDFCD646307B,1943,2093,2209,2223,2155,2202
DDC3F9EE-B0FD-86FC-7B48-58A40BCBBF72,1961,2008,1985,1955,1941,1974
2E359E24-7410-7F52-9766-64C131055E87,1799,1917,1904,1873,1805,1731
111DD7C4-5014-2A6D-8611-51E30A861CC9,1631,1770,1720,1757,1697,1747
2D34E5EB-BF94-07F4-8A35-935F6B5AF7DB,1585,1523,1458,1388,1477,1436
B9ACA40F-939A-60E6-EB55-BB912FF15D23,2119,2141,2151,2077,2116,2136
84C6B3E0-623D-9D28-6828-62E345A51D2A,2071,2135,2229,2209,2107,2167
846DD407-F15B-EF5F-D692-161225220E95,1699,1779,1796,1818,1736,1716
F69F7543-F305-7F6E-976C-A88B3B98E271,2102,2027,2018,1994,2000,1913
67A4D59A-270F-E973-B172-74FC13AABBB2,2197,2266,2241,2161,2165,2067
21B93216-FF80-B366-6F1F-0F3950CA380E,1962,2101,2090,2038,1980,1999
D904D683-56DF-C6A2-3624-ABE7B9B500B2,1911,1974,1970,2041,2126,2167
E80B1CF9-A588-90D9-1DED-53FFF214ED64,1952,2076,2015,2098,2023,1986
400B9FBF-A0DA-09E1-1C52-B09F9A75851A,2037,2118,2190,2167,2144,2139
B6A53601-E9F6-DD05-ADCA-76E0EFA07312,1927,1937,1964,2014,1975,2035
8A837D19-B4D3-8DF5-CFDB-E7E434639FFA,2183,2286,2221,2239,2213,2239
9445FCCC-5136-DEE6-4B28-6F146F6C42B5,2005,2137,2157,2211,2263,2172
6B6238B3-A072-8779-64BA-AC3B489DACBC,2124,2214,2182,2135,2071,2166
E8C03034-9279-8667-8613-786E0D5F1242,1728,1700,1709,1722,1681,1725
867B2317-3D7C-E3B5-97B6-1080383B5682,1883,1864,1852,1912,1942,1945
95C6A0BC-6AC6-81BB-2C14-2DB5F3B738EA,1648,1622,1545,1642,1667,1684
9DBA2DF2-1C9E-D976-1FCE-AA2B6DFF600F,2049,2123,2138,2145,2141,2044
37F4123D-993B-F658-99CC-5A0C0E76EB8E,1719,1823,1765,1730,1649,1589
BEDE134F-9937-47AA-E07D-1186D0E2AE4C,1848,1863,1809,1751,1745,1741
3D252D63-EA35-8535-FB9A-B9AB50FB36C5,1971,2011,1993,1979,2001,1985
72E79264-EAF1-DB73-B142-C04557529B4D,1745,1899,1956,2032,1975,2043
EB7A80B9-EB3B-4C5C-E4CE-C8A2FF58DC73,2163,2083,2131,2172,2157,2110
0AB3B60D-8A28-EDD9-6B08-09339CB4D7F5,1679,1629,1562,1515,1417,1442
7A989282-6DD5-B9F3-ED2B-3C5C1B5E7AED,1631,1702,1639,1566,1628,1613
5677306D-1468-9766-C06B-0DF785D36222,1589,1663,1744,1797,1700,1675
FEFC0268-63AF-3F38-A4C2-DB00C937A3B0,2137,2106,2060,2114,2039,2088
6010C252-0E88-9E55-11DD-DA15023B5568,2087,2172,2281,2261,2284,2188
1D77BA14-DABF-4427-2672-121BDCA0C7A3,2177,2087,2163,2216,2203,2202
2268B731-6A2A-A20D-F339-24ADD2599C62,1797,1876,1934,1966,1935,1934
4B333036-F43D-26C1-E184-F4065F681EF3,1830,1851,1784,1874,1777,1719
B2536C8F-949D-3D1D-7440-ACB25F38C88C,1605,1625,1600,1515,1482,1484
C4BEB826-9DA7-9324-DB35-21F93C9BF271,2126,2102,2024,2109,2076,2164
DFACED3C-0D74-C4F2-7211-AD79A73396B2,2042,2086,2031,2105,2092,2102
6513E51A-9729-1BF2-A933-9ED8ED42EC8D,1571,1603,1633,1647,1621,1673
FFA39871-134F-D4F8-439D-8BF635B7E5F2,1856,1940,1895,1954,1955,1916
1B97FAA5-EF17-ACB6-BE4E-951138CF57D7,2175,2250,2192,2258,2192,2197
5367DE76-DDA0-F0E4-F790-96FE2C56273F,2182,2127,2085,2052,1975,2049
EE766EAC-8E5F-3A44-52E2-C0170AAA711B,1865,1962,1977,2012,1903,1942
58B70753-1A6A-4053-165A-875C5FD18B89,1697,1686,1708,1770,1710,1620
3CE97A41-BE0E-F73F-3AD0-68664E3932FF,1647,1799,1801,1746,1634,1729
43F70DF0-FF53-B3FE-6F29-56A079B57666,1649,1720,1752,1720,1666,1589
5346BCB8-B263-4D4B-5AEC-B711E798413E,1845,1844,1852,1862,1841,1815
EDD988CB-2D77-CB2C-E310-05E43A1CFB4E,2132,2110,2168,2088,1983,1952
58E5EA34-23FF-ED91-284E-943BAE00D96B,2049,2105,2032,1970,1872,1955
A0BBA41E-EFD3-AE2B-65B2-07FBC0D96B6B,2086,2121,2081,2094,2128,2133
2E3790BE-D425-7594-ABE9-4A0A8154EF46,1602,1574,1535,1544,1551,1605
6C392B04-FC47-68F4-8720-34C6DDFD39F6,1717,1711,1690,1738,1662,1670
F7A1E731-8536-6790-ED45-C3F46AB4DAA4,1961,1955,1878,1867,1897,1891
F7A8A097-D77A-BF36-CECC-75998500BD25,1741,1805,1727,1658,1717,1676
CFF9AF53-74B7-8FCA-6753-7872CC3D3CE3,1606,1581,1637,1558,1513,1511
36766A35-4C1C-5982-FBB5-BCF1443E91A7,1884,1971,2091,2090,2160,2160
73AD2823-C0A7-629C-42AD-D976A82003ED,1664,1684,1743,1754,1743,1771
E3950856-0E56-E952-E237-55EDC965A6B1,2175,2080,2149,2217,2167,2120
A3F70EAF-55EB-6920-80BF-8E32EA37B0D4,2105,2123,2049,2129,2168,2246
43786094-A46F-5804-1C21-2A4280B7389F,2038,2150,2111,2102,2023,2031
87AFAF23-1215-74BB-0BA6-B712CFF847F1,2070,2200,2228,2219,2184,2214
5E52170B-05E0-2334-13FF-47973B77401E,1679,1824,1902,1941,1873,1885
6D9207B7-A6CF-0BFB-BEC5-12F2543D909B,1862,1963,1956,2020,2018,2054
AE84F76A-1268-AEEF-20A8-AF8DEADE1BEB,2097,2029,2034,1988,1879,1858
0A0AF7F3-89A9-5580-F456-0AEEB8EA8A71,1694,1779,1713,1790,1815,1755
21856EB4-0AE5-94A8-6A9B-57E3681A7B20,1754,1859,1883,1858,1890,1816
98E884FD-CF17-AFE2-F488-70650E9A3E28,1750,1704,1632,1561,1457,1424
439D1508-95F0-CBFE-30A6-3261518ACE13,2171,2142,2241,2169,2141,2138
317F2876-3BE4-27C8-CADD-16F4DFC64FF9,1626,1595,1714,1699,1753,1827
8147477E-928C-F8AB-B5E4-1E96ED45C3C0,1769,1752,1801,1802,1739,1807
1A1B338E-1C5E-17B4-86E3-6A9CD8C3F98D,2114,2094,2112,2174,2155,2232
931CCF69-0B67-2F2C-AF1C-C98F295199CC,1885,1975,1916,1842,1736,1792
FDD440A5-8CFD-6F27-C57A-B04791CC518C,1904,2044,1992,2024,2002,1929
6B849F10-057B-2009-69F6-B9F9A38A450C,1855,1874,1914,1876,1948,1873
9618B343-D457-6921-903B-C55E5BF106AB,2147,2129,2124,2174,2091,2127
579F995C-A506-CFB6-24A6-197CBE2EB8A7,2197,2168,2158,2123,2145,2221
9F874B91-3A98-DC29-28C6-F1382062F455,1650,1686,1772,1812,1798,1852
77256AD0-3C30-CF85-20F4-3626D25DD1C2,2107,2023,2121,2063,2040,1968
CFECC5F8-6ED7-C861-35F0-B17A59CC36E2,1610,1571,1543,1562,1529,1563
392874E3-46DB-5220-E9CC-39346173ADC0,1617,1700,1661,1623,1552,1640
F97B8DCA-06EF-5A49-0124-58C20DB3A559,1970,2105,2193,2277,2229,2132
2DF6C563-1F68-747B-06B0-2AA16238710A,1690,1731,1755,1715,1735,1702
95937F01-FACE-433A-0279-DD2AE1EBD6C6,1836,1871,1930,2008,2095,2043
388E21F8-5870-AA3F-F4C0-0B3B9A29C472,1600,1519,1450,1526,1559,1595
97AFB6A4-2852-0ABC-E243-528A3DF41923,2157,2116,2096,2073,2107,2026
FC591FE9-1FBF-6B10-B135-992C06D88F1D,2178,2156,2080,2155,2136,2069
A75074F3-F11E-D641-5720-42747AEDFFC8,1834,1935,1900,1908,1859,1880
4E2B4E9C-DF13-0444-6D78-352D565CB302,1898,1928,1871,1843,1767,1771
B5F70EDA-E014-16EE-DFD2-6262275E6F77,1926,2001,2063,2056,2003,1933
71B27149-7765-D0DB-2938-58E57240D1F8,1676,1578,1634,1642,1689,1678
5489EFDD-F853-9765-4862-0E8B575D4DEB,2135,2218,2240,2235,2256,2340
06D2C7B0-F3C3-0FD0-EB30-211819006151,1726,1826,1898,1841,1788,1851
31B6AA55-DBD9-85D4-3253-6E4F041B3B02,2186,2175,2256,2269,2186,2182
BCA467E7-6900-1F1F-256C-98A88742920D,1688,1748,1841,1858,1763,1720
C9281ABA-5C45-50B6-77F3-3D3C83C0F971,1977,2007,2016,2108,2142,2214
2A07A796-E7C1-0809-7E52-B3A02E64D38F,2127,2117,2157,2203,2269,2342
81A6973D-4444-7EF6-3B0B-E21500A06D09,2069,2125,2230,2250,2217,2249
8E0696D1-EEAD-077E-BBB8-43B084A7F6F3,2076,2050,2159,2236,2224,2288
46783212-3C9F-167A-BF6A-C35B157B548C,1603,1535,1621,1707,1766,1678
B4798793-AAC4-13B0-E9C0-A1E5D66B38E5,1569,1525,1633,1578,1503,1463
0E970C8F-9C10-A640-DA27-A74668482517,2133,2223,2160,2159,2124,2026
CDA4A8FE-8C27-4E34-0B56-53813750B813,1996,1959,1913,1931,1829,1901
C293B5B4-B53E-A381-BE8A-63315E59AD11,1774,1734,1696,1643,1573,1500
B1C4AEF1-45D1-D841-AE7E-922F77EF1E2A,1877,1905,2019,2066,2082,2068
88399D98-D289-7B9D-49F2-2CD6DC2264B4,1656,1626,1710,1701,1622,1647
CBC08DEB-3711-9CDA-A2CF-5A132CD4815E,1809,1833,1906,1828,1881,1902
A94B969E-8387-86BA-A033-85F619F89222,1898,1964,2023,2088,2046,1956
C0764292-7DBC-5B13-CCC7-7257CE16C490,1758,1782,1775,1815,1776,1705
10EE664F-2C69-E94D-F23B-F9327F44A70C,2054,2106,2170,2194,2176,2113
DA58ACB5-8869-88A4-A4DF-CF43DE7DFBF6,1888,1808,1808,1888,1810,1861
B997685A-EB90-6D10-A8FA-B5459B5F7DE3,1858,1970,1935,1975,2014,1991
4B5476CF-F040-8B7F-5D80-AF00207D9C58,2100,2223,2312,2394,2349,2359
5B953DC8-E61B-6C05-E6DD-81D9241A5CA4,1669,1751,1732,1723,1742,1711
79321229-AA12-472C-EF41-EC89E4B17AE1,2172,2266,2245,2265,2165,2161
3A889111-E035-128F-625D-8F9F0476E328,1824,1895,1948,2032,2094,2177
C2EABD65-3ECD-1107-6716-3686646BE37C,1623,1526,1495,1475,1468,1401
1662E509-B25F-7FD0-0468-437D82794B0B,1916,2011,1945,1898,1891,1952
7FA6A116-B393-CCBB-C655-21ED26124BBD,2131,2103,2201,2277,2266,2291
02C178EB-B110-A5C1-75A6-52E56E3B9F25,1587,1534,1474,1446,1496,1447
6259F6B9-19ED-3885-90B6-72BF7C8E6864,2029,2073,2021,1938,1867,1937
3DBA376E-7854-3CB8-DDEE-55A8637CD088,1689,1656,1720,1646,1628,1532
EF37435D-68EF-4F1C-C8B3-6F4309F9AB67,1763,1893,1864,1852,1745,1668
0D70BA25-C155-A85A-8962-57E51CD2CF1D,2004,2110,2082,2084,2028,1989
4A6CA0D6-404C-1B58-96F3-A4755DE17093,1996,2040,2107,2054,1983,1965
32095A43-F3E9-4E2B-EEFB-F4DFD16B0BC7,1624,1613,1683,1697,1695,1776
59E2183D-8EA1-67E7-2D9F-2CAE9F125EB5,1970,1885,1921,1864,1882,1831
97D05197-0A94-9826-B492-19DCADE10A17,2134,2044,2091,2034,2058,2138
FDEF0903-C473-5BA1-A4CC-4BA944C1C35B,1919,1875,1837,1814,1801,1730
ABAAED5A-1BA7-B02E-C4A6-BE524B26E791,1609,1532,1647,1735,1642,1623
073CA580-45C2-5163-915F-0D64DB2BEF1F,1771,1890,1919,1856,1768,1742
0228CE71-6E56-EB33-5A68-A50A4AC7FE85,1796,1872,1964,1888,1780,1872
8A4B7A02-2C12-1075-F411-8799E356D887,2134,2164,2286,2383,2378,2395
E7CB3B19-6EF0-DD4F-10CF-9805EEF20A74,2004,2083,2059,1974,1950,1950
43520792-2350-F8D9-D277-67B4BB988B71,1683,1773,1776,1732,1681,1596
EF58813E-19AB-2A4E-81BC-873CD4AD73FF,1633,1755,1721,1666,1707,1748
E76A6CE7-3C01-BD1C-5835-998D94C92B11,2051,2038,2024,2054,1974,1910
A951674C-8F93-5857-DA7B-808BAF81AA76,1741,1678,1624,1652,1631,1572
82452089-F595-E176-C2C8-0D537FA88C7C,1831,1867,1964,1900,1944,2025
5DDEADA9-7D96-34B1-FB18-9D691A6EB0E8,1605,1672,1726,1702,1628,1623
59D6B942-83D5-6E56-967F-F56085F7AFCC,1812,1780,1715,1764,1667,1764
E8CCA0EC-C9C9-BCC9-3E5C-C13680A944C9,1677,1748,1745,1747,1746,1664
43B6C924-6AB9-12AE-AF98-3EECD1169DC5,1740,1794,1833,1902,1932,1963
B56AB9A0-9F55-F809-E86F-594303E34427,2055,2168,2172,2087,2100,2022
E225C52E-FC29-5899-AE9E-8AD6EB9F701A,2047,2185,2109,2073,2028,1968
4E65505D-6D9C-C11D-7270-3DD6881E3973,2123,2067,2140,2175,2132,2065
E0F00000-0B74-8D25-0372-85F6FD778A35,2080,2020,2133,2091,2140,2162
03EF5CF9-C39E-27B0-7975-59DAC01232D2,2113,2222,2291,2266,2271,2227
04A3B40F-4A7D-9263-76A4-32B332284899,1803,1892,1816,1913,1915,1945
D0D248F9-1CA6-D5C4-FFD3-DCF84F174B04,1586,1715,1684,1660,1637,1539
B0D01AFC-3CE4-0115-84FB-7FCB1C00ACCA,2088,2181,2202,2143,2148,2190
E539D15E-B7B2-BE31-EF9B-723DFC3C89DD,2088,2073,2069,2095,1991,1989
74439848-7DBE-C57F-2D64-6A902D89CBD1,2152,2077,2175,2168,2099,2147
1451F7F3-6F40-4BEC-65A8-43A7F2CB0245,1950,2065,2093,2103,2082,2042
2C7EF47B-3C89-C144-F598-E50144380546,2197,2106,2196,2264,2255,2351
D00D03E9-3B59-5416-3CB1-791D0FE053D1,1744,1671,1611,1671,1734,1692
6BD3A283-5679-F25A-E632-CA7F43FB48EA,1918,1906,1899,1929,1869,1915
64A794A3-940D-2F0D-9831-5FB84C0FF5E6,2178,2188,2215,2308,2317,2241
FFE31E7C-4960-2D71-130A-5810BA60F0DD,2047,2008,1958,1955,1998,2067
C3C0C2B6-4EC1-96EC-CF29-7C742816F273,1791,1917,1997,1973,1948,2044
C07551B4-6DA5-A05B-F10C-DF6AA261F655,1856,1859,1939,2034,2036,1968
651C511A-CCED-3C35-0EFF-7B8E2DA1F630,2162,2167,2116,2041,2103,2140
30DC10AA-6D2B-0F52-3EE1-C63423B886EC,1844,1896,1958,1909,1966,2003
9164EF1F-6744-6B9B-5F02-343882F1DC79,2160,2313,2330,2368,2349,2437
F859A21E-CD1A-1635-A21F-553B70B04080,1675,1720,1780,1829,1791,1778
D1848960-EC52-A21D-5556-D66F88CF1CB3,2105,2240,2185,2259,2207,2186
C8405983-98D5-A507-4ED7-6591AFD499A0,2115,2023,1981,2011,2021,2008
3B68AC0A-CE0E-86F4-CE53-CF0991B8BF3C,1964,1974,2017,2102,2057,2034
F0C13F95-CCAB-754C-1BB8-9BC3F6A93C87,1694,1685,1768,1815,1714,1616
EB48F3F8-35F8-74FA-4FA0-FC569F8FBFF9,1572,1523,1532,1462,1413,1433
A79FCD01-06FC-541F-4916-9BA750B85AAC,1937,2062,2182,2240,2265,2266
26C58F28-ABA9-878E-707C-73E6352C0463,1603,1570,1542,1461,1513,1449
DE40B3AA-46E2-D30F-FD96-716DD7BB3EDF,1828,1864,1971,1914,1957,2033
6D73D099-4606-011E-A91A-5849394C4B33,1736,1699,1779,1765,1839,1821
76C9B65D-17A0-401B-0F52-56FAE271A3F7,2047,2106,2217,2298,2329,2424
18AECFDF-836D-DBDE-4AFB-13E5E72EBB95,1856,2002,2009,1985,2040,2082
B248955B-785E-AB64-1C9D-FEAC39E4960D,2001,1916,1853,1819,1728,1653
22C21ADA-E18F-674F-1C97-BC33CFD3F9EB,2032,2173,2138,2053,2086,2008
D41705EA-17F7-3F70-3BD9-A70E6351E44D,1877,2016,2079,2085,2020,2049
3BC47827-21D4-FF9A-22E3-66F5EA7AE829,1616,1736,1773,1805,1747,1790
30F1BB58-1CDE-470B-A5F3-6D31FAD5694F,1881,1988,2024,2022,2077,2132
78B8B7AA-D375-2DEF-8B67-D948BA4777B4,2054,2019,1993,1928,1871,1932
327882B6-A963-EA1B-B37C-9D981D15B00C,1978,2000,1934,1929,1985,2082
A7CA946F-40B0-DB5D-69FB-2E9A7C4332D9,1587,1585,1623,1608,1512,1445
420D6992-9CE1-F10F-507A-25EBDFC1BB52,2185,2321,2358,2355,2426,2353
AABDA5DB-38B6-B1E0-156B-E3E369FA63D6,1812,1943,1923,1963,1964,1927
1048FA28-BA8C-BCA7-AF5C-C3FED98DF5D9,2102,2215,2221,2217,2138,2071
26E462BC-6448-518E-5E80-19B406E4FF6C,2130,2213,2281,2227,2247,2323
48798284-5EFB-1638-7FB4-20BEC09690DC,1740,1756,1698,1764,1701,1757
60352F9C-DF16-A22D-A546-DDEF8A8EB905,1918,1825,1836,1754,1822,1774
71E37017-45A0-8AC6-41A2-B01A0E9DD74B,1907,1882,1946,2024,2077,2034
335383A8-B458-438D-F084-E4484A0DE66B,1659,1781,1744,1799,1778,1743
8AB8B74F-8FC1-A97C-7B0A-F109BE853B83,1700,1667,1681,1756,1817,1824
D8A3182A-9936-F17A-A3B4-42D43ECD190B,2001,2155,2192,2268,2208,2285
CAFD4E72-46B3-BC67-9813-833613A0259F,1641,1602,1551,1564,1586,1629
68BB2A9D-D3F4-9A21-3FFD-8E4F93F792CE,1798,1727,1703,1800,1737,1761
F7CEB676-F35D-687C-1C73-79EC7117C856,1693,1619,1583,1587,1497,1589
00CFCDFE-AB03-E835-C501-0FE34AFCFC7C,1905,2019,2087,2025,1960,1947
C1C494E2-9D4A-104F-7F8F-5E5C4A878266,2142,2082,2064,2135,2208,2126
E3E74C4C-FB51-1C32-C66D-C485EA9D03B0,1785,1724,1814,1860,1886,1980
D3605D3C-93CD-DAFF-9981-755114419293,2112,2199,2201,2223,2230,2296
0BF19927-B197-428E-23AD-644C43BFC661,2198,2245,2250,2169,2193,2205
76C209C5-CC03-DF3B-EB6E-16DF564C2434,1639,1710,1650,1698,1765,1707
4C17D0A7-D66E-1EBA-7F35-D6403E0C31F8,1974,2111,2138,2134,2184,2158
1417E73D-5EB5-2873-49D7-38BABC1EFA51,2117,2143,2158,2196,2195,2235
6BD9CC30-A96F-852F-1B2D-3393C1B1BBF0,1982,2056,2101,2080,2037,1952
3C7F6A68-C961-1A83-83C5-B62B467A3F52,1640,1757,1755,1853,1935,1943
80CFC134-EBA6-5905-A18A-D3459C371A11,1981,2013,1983,2012,1964,2047
7F4D1DFC-05EC-1E77-8DFA-62D780573F37,2114,2089,2048,2084,2019,1961
4325F3E1-F615-F3BB-95D0-C58E8F53E033,1663,1713,1724,1673,1597,1633
E9F198EF-54C7-813E-7D8D-8FD9CAF4126D,1647,1557,1525,1494,1443,1507
27287919-8D23-6832-BF0D-ACAC58E72995,2036,2190,2174,2216,2258,2209
CCF18990-B595-035C-398F-5CD6B2537F26,1922,2054,2143,2218,2265,2344
AC750755-8E1E-D410-C0CB-FEE0D901B3BF,2200,2119,2080,2097,2049,1976
32A6CEED-8284-C6F2-3FB0-F90A5E3A9747,1629,1763,1692,1644,1563,1541
91A8D7B0-9835-CCF5-5A06-73BB44B610FD,2045,2034,2088,2029,1972,1970
5EC0A083-72F1-0FB9-23F5-DA8307BDD8EA,1907,1813,1813,1880,1909,1951
71A097E6-AE97-E94E-5967-AD015FF5D860,1737,1681,1709,1673,1589,1516
AFB8CB0C-7216-A6BE-97F7-EBFE7DCFD766,1878,2011,2108,2026,2102,2122
BDA06C4B-858F-6EA1-4649-11CED72EF954,2083,2018,1982,1918,1982,1981
55B3F70B-36C6-A9F9-C247-C420CAFBB2EF,1933,1879,1995,1970,1945,1937
0DFA0136-B8D5-51A1-0655-50C0A1A098C9,1673,1690,1631,1576,1607,1615
848303CE-6185-1E12-82DE-22F9D185E4C4,2171,2140,2238,2336,2322,2395
6106AA9D-8D67-EE71-67B5-1442687B1DE5,2086,2165,2210,2265,2176,2240
10BB7030-1673-BEF1-EDC5-35100E9625EB,2060,2181,2301,2225,2118,2045
168B98BD-1DA2-31CE-7023-225413D35449,1670,1807,1875,1813,1824,1742
CA1CD445-90E7-49E3-C94F-756660CD767F,1767,1860,1931,1884,1869,1878
43DE16D4-E276-561C-A162-675D543CC9EA,1669,1772,1813,1901,1945,1862
5FB96C6F-0EA3-D278-399B-7A32DDC38B8E,1650,1650,1614,1678,1619,1573
635DDE88-78D8-D987-0BD9-49E54B83CE73,2150,2195,2304,2375,2400,2343
2C97AF53-A905-A166-F737-823CC0572989,1920,1926,1979,1899,1983,1928
601B7841-46E5-ECA9-086A-1B44357BBA3E,1786,1692,1790,1830,1855,1777
F5C2FB21-42A3-A308-7B0E-3B176485313A,2033,2032,1979,1963,1896,1941
94C0AD27-4054-4B7E-CAB5-87A5302A62D6,1942,1974,1958,1875,1892,1882
65014CB8-9827-8954-6E0B-F2B0479A6559,1940,2094,2128,2052,2114,2185
831108A4-7E15-3C83-AD5C-8DEE0DC5E30D,1959,1954,1919,1961,1918,1840
E5A409FA-C367-7B5B-670F-38E6290C2EA7,1667,1696,1771,1690,1765,1712
CF986925-A95A-5445-220E-C6632DFE1CA6,2133,2122,2137,2224,2210,2139
7B29DB22-1805-7AA6-962B-E01F3414E49B,1892,1962,2070,2117,2071,2032
6B5DA329-5E50-95D9-8F50-951D79E79983,2045,1971,1973,2028,2094,2016
33A79494-3120-8D10-6833-4E143758609E,1768,1875,1905,1886,1973,2020
CBAF3111-A753-9AE6-1E5F-53A85E91B271,1741,1682,1650,1633,1633,1727
FA2E2FA5-4FD3-37E1-7229-2846EA55E1DD,2163,2240,2295,2358,2383,2468
9E5FF60F-855C-983F-8B9F-835DE2DE217A,2191,2220,2185,2193,2247,2212
C7A3D4C2-CA8A-EF58-1008-99D9504487A2,1798,1785,1794,1794,1722,1647
8F0A0E2B-26F5-5647-746B-B856C29465CD,1655,1660,1586,1667,1709,1777
82C5F524-457F-CBE1-16F3-BABC1727E843,2017,2125,2118,2199,2241,2175
702DB153-F2F4-8E8D-5D3F-2304A8E79F30,1885,2018,1978,2022,2108,2203
4A4A7332-BCCF-1CA1-C6D4-026A1B728AA1,1580,1529,1484,1426,1369,1323
7142238E-E8CA-9254-C38F-6CCC69B9C709,1825,1809,1843,1776,1855,1828
6655DD04-1106-4D25-CBE6-2AA6E86C4835,2068,2030,2042,2052,2049,1952
F90EB793-0C23-A80D-FEC6-023659D36CF0,2017,1927,1992,2022,1910,1975
B8BCB636-C715-0A46-9CBB-78F657CADDAA,1748,1837,1955,1919,1985,1909
41E1DF0D-9E20-2FE4-7C38-E38AA80B5CDA,2050,2003,2075,2145,2131,2134
35C5CF03-04F9-A0A5-D5BE-0FC3387B300E,1861,1803,1836,1784,1846,1874
F37C4D4A-CA81-59E5-020E-AAEFD9F5D4C7,1615,1744,1756,1781,1787,1707
B963B1F1-84AF-3546-5F3E-AA6B08820C92,2162,2144,2087,2167,2204,2285
ACC6287D-2B5B-0A6A-1D73-A56142273010,1673,1758,1849,1912,1876,1946
6F1B1927-3F18-B72B-2F73-01A4C01B68D0,2034,1984,2039,2070,2035,2089
BDA44985-1A5C-73C5-B07D-A2139B622E33,2200,2199,2196,2138,2033,2109
FD0C7A10-F0F4-3EFE-5629-07F8A9D769AF,1739,1877,1974,2000,1951,1952
37839102-32A7-EE65-BCAC-7A1DA12E3B41,1920,1876,1948,1999,2030,2038
B4D69F1D-541F-0028-B3ED-383F4964B6CF,1673,1802,1846,1907,1973,1927
F9704598-AABD-B2DF-06F0-487AC84E5FCF,1633,1711,1737,1805,1732,1670
